,AUS,CHN,FRA,DEU,USA
Clostridium saccharogumia [ref_mOTU_v2_0473],0.0,0.0,0.0,0.005819797536297105,0.0
Clostridium innocuum [ref_mOTU_v2_0643],0.0,0.0,0.0,0.0,0.0
Clostridium sp. KLE 1755 [ref_mOTU_v2_0860],0.0,0.0,0.0,0.0,0.0
Clostridium scindens [ref_mOTU_v2_0883],0.0,0.0,0.0,0.0,0.0
Clostridium boltae/clostridioforme [ref_mOTU_v2_0886],0.0,0.0,0.0,0.011031302499014649,0.0
Clostridium butyricum [ref_mOTU_v2_0978],0.0,0.0,0.0,0.0,0.0
Clostridium clostridioforme [ref_mOTU_v2_0979],0.0,0.00792635052440131,0.0,0.029353483221100683,0.0
Clostridium clostridioforme [ref_mOTU_v2_0980],0.014121834925736751,0.0,0.0,0.0,0.01099068344835508
Clostridium perfringens [ref_mOTU_v2_1117],0.0,0.0,0.0008508101288431745,0.0,0.0
Clostridium saccharolyticum [ref_mOTU_v2_1380],0.0,0.0,0.0,0.01935436183919557,0.0
Clostridium symbiosum [ref_mOTU_v2_1475],0.0,0.0,0.04116123046544523,0.019184130983229623,0.0
Clostridiales bacterium VE202-09 [ref_mOTU_v2_2688],0.0,0.0,0.010243859405026074,0.0,0.0
Clostridiales bacterium VE202-14 [ref_mOTU_v2_2689],0.0,0.0,0.0,0.0,0.0
Clostridium paraputrificum [ref_mOTU_v2_2890],0.0,0.0,0.0,0.0,0.0
Clostridium sp. JCC [ref_mOTU_v2_3353],0.0,0.0,0.0,0.0,0.0
Clostridium sp. L2-50 [ref_mOTU_v2_4212],0.0,0.0,0.0,0.0,0.0
Clostridium leptum [ref_mOTU_v2_4234],0.0,0.0,0.0,0.0,0.0
Clostridium spiroforme [ref_mOTU_v2_4235],0.0,0.0,0.0,0.0,0.0
Clostridium asparagiforme [ref_mOTU_v2_4394],0.0,0.0,0.0,0.0,0.0
Clostridium citroniae [ref_mOTU_v2_4882],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5331],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5336],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5339],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5341],0.0,0.0,0.0,0.0016140362388038765,0.0
unknown Clostridium [meta_mOTU_v2_5343],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5347],0.0,0.0,0.0,0.020115609498093857,0.0
unknown Clostridium [meta_mOTU_v2_5353],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5362],0.0,0.0,0.0,0.007439278219916854,0.009146194799526677
Clostridium sp. CAG:127 [meta_mOTU_v2_5364],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5366],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:440 [meta_mOTU_v2_5389],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5396],0.0,0.008737072350904892,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5397],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5408],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5411],0.002715114003534149,0.010774594968607953,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5412],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5413],0.0,0.0,0.0,0.0212219780380269,0.017354947508966188
unknown Clostridiales [meta_mOTU_v2_5415],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5442],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:793 [meta_mOTU_v2_5464],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5466],0.0,0.0,0.0,0.0,0.0
Clostridiales bacterium 41_21_two_genomes [meta_mOTU_v2_5482],0.0015691026681627282,0.0,0.0,0.0,0.0
Clostridiales bacterium S5-A14a [meta_mOTU_v2_5486],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:571 [meta_mOTU_v2_5498],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:594 [meta_mOTU_v2_5501],0.027728301723662526,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5505],0.0,0.0,0.0,0.01197647817372573,0.0
unknown Clostridiales [meta_mOTU_v2_5511],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5513],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5514],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5517],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5540],0.027335813603933553,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5561],0.0,0.0,0.0124437791785379,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5569],0.0,0.0,0.017085448699337775,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5571],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5583],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5585],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5591],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5603],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5641],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5653],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5661],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5669],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:273 [meta_mOTU_v2_5681],0.0,0.0,0.0,0.004556329316329628,0.0
Clostridium sp. CAG:306 [meta_mOTU_v2_5698],0.0,0.0,0.0,0.0,0.029625008453585205
unknown Clostridiales [meta_mOTU_v2_5710],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5712],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:590 [meta_mOTU_v2_5713],0.0,0.0,0.010819229855750073,0.0,0.0
Clostridium sp. 27_14 [meta_mOTU_v2_5718],0.0,0.0,0.0,0.00821327184307077,0.0
Clostridium sp. CAG:568 [meta_mOTU_v2_5729],0.00016776913850215512,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5735],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5741],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5745],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5748],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5751],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5754],0.0,0.0,0.0,0.0008313283612276437,0.0
Clostridium sp. CAG:288 [meta_mOTU_v2_5776],0.0,0.0,0.01989054725744293,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5783],0.0,0.026474869187831138,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5791],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5805],0.0,0.0036725574930556743,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5806],0.0,0.0,0.0,0.0,0.010800388410867568
unknown Clostridiales [meta_mOTU_v2_5820],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5826],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5843],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5849],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:524 [meta_mOTU_v2_5874],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5880],0.0,0.0,0.0,0.04122951822587191,0.0
unknown Clostridiales [meta_mOTU_v2_5890],0.0,0.012401481939266093,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5894],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5904],0.0,0.0,0.0,0.009421690142470747,0.0
unknown Clostridiales [meta_mOTU_v2_5905],0.0,0.0,0.0,0.0,0.0
uncultured Clostridium sp. [meta_mOTU_v2_5907],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:451 [meta_mOTU_v2_5908],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:780 [meta_mOTU_v2_5914],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5915],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5922],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5927],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5940],0.0,0.0,0.0,0.028551983231140478,0.0
unknown Clostridiales [meta_mOTU_v2_5954],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5959],0.0,0.0,0.0036376694577296724,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5961],0.0,0.0,0.0,0.026978266228672543,0.0
unknown Clostridiales [meta_mOTU_v2_5978],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_5983],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_5991],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6000],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:465 [meta_mOTU_v2_6001],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6009],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6011],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6013],0.0,0.0,0.0,0.0,0.016945791347096974
unknown Clostridiales [meta_mOTU_v2_6022],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6028],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6036],0.0,0.0,0.00793939320595647,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6039],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6044],0.0,0.0,0.0,0.0,0.014719766208205734
unknown Clostridiales [meta_mOTU_v2_6049],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6054],0.0,0.007011236354161917,0.0,0.01530267362116579,0.0
unknown Clostridiales [meta_mOTU_v2_6073],0.0,0.0,0.0,0.0027893907848943558,0.0
unknown Clostridiales [meta_mOTU_v2_6080],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6088],0.0,0.03863589092565088,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6098],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6105],0.0,0.07520844552027964,0.0,0.018789504657279934,0.0
unknown Clostridiales [meta_mOTU_v2_6107],0.0,0.0,0.0,0.0,0.06534269693758223
unknown Clostridium [meta_mOTU_v2_6117],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:533 [meta_mOTU_v2_6119],0.0,0.0,0.0,0.0033778074057489345,0.0
unknown Clostridiales [meta_mOTU_v2_6128],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:964 [meta_mOTU_v2_6131],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6134],0.0005996031945399553,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6144],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6147],0.0,0.04889094179293332,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6156],0.0,0.0,0.009695264720913392,0.0,0.05250685724160911
Clostridium sp. CAG:288 [meta_mOTU_v2_6160],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:510 [meta_mOTU_v2_6178],0.0,0.0,0.0,0.0,0.013893854371269542
unknown Clostridiales [meta_mOTU_v2_6190],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales Family XIII. Incertae Sedis [meta_mOTU_v2_6192],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6193],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6197],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:343 [meta_mOTU_v2_6218],0.0,0.0,0.043000202550052435,0.0,0.0
Clostridium sp. CAG:533 [meta_mOTU_v2_6224],0.0057317310360533785,0.0,0.0028128998201262224,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6233],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6238],0.0,0.005891201937088019,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6249],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6259],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6260],0.0,0.0,0.0,0.0013277569116709694,0.0
unknown Clostridiales [meta_mOTU_v2_6261],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6272],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6275],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6281],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6285],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6292],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6316],0.0024243618195186885,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6338],0.0027848516912937194,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6348],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6349],0.0,0.0,0.0,0.0,0.015922674632296744
unknown Clostridium [meta_mOTU_v2_6363],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6371],0.0,0.0,0.0,0.0,0.0
uncultured Clostridium sp. [meta_mOTU_v2_6381],0.0,0.0,0.0,0.0,0.06842750494126447
unknown Clostridiales [meta_mOTU_v2_6407],0.0,0.0,0.0,0.010473910018930463,0.0
unknown Clostridiales [meta_mOTU_v2_6416],0.0,0.0,0.0,0.0047982231889184155,0.0
unknown Clostridiales [meta_mOTU_v2_6419],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6465],0.0,0.0,0.0,0.02179620582992296,0.0
Clostridium sp. CAG:609 [meta_mOTU_v2_6466],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6475],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:1219 [meta_mOTU_v2_6476],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6484],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6495],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6503],0.0,0.0,0.0027385283873786683,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6511],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6523],0.0,0.0,0.0,0.0,0.009255492159699175
unknown Clostridiales [meta_mOTU_v2_6525],0.0,0.0,0.018212024822748734,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6548],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:628 [meta_mOTU_v2_6559],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6561],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6571],0.0,0.0,0.0,0.0,0.04207842792934285
unknown Clostridiales [meta_mOTU_v2_6575],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6585],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6602],0.0,0.01511312417532314,0.0742749252449228,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6629],0.0,0.0,0.0,0.0,0.029992578168832443
unknown Clostridiales [meta_mOTU_v2_6632],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6647],0.0,0.006338653179902907,0.0,0.0,0.002192502928841584
unknown Clostridiales [meta_mOTU_v2_6672],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6686],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6699],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6700],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6704],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6716],0.0,0.0,0.0,0.0,0.0028098973700061364
unknown Clostridiales [meta_mOTU_v2_6721],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:762 [meta_mOTU_v2_6739],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6741],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:798 [meta_mOTU_v2_6742],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6751],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6760],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:914 [meta_mOTU_v2_6776],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6777],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:1024 [meta_mOTU_v2_6786],0.0,0.0,0.0012394141974422554,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6787],0.0,0.0,0.0,0.0,0.0
Clostridium sp. CAG:710 [meta_mOTU_v2_6788],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6791],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6792],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6795],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6801],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6807],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6808],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6814],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6816],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6819],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6823],0.0,0.0,0.0,0.0,0.012389455920835492
unknown Clostridiales [meta_mOTU_v2_6832],0.0,0.0017651242832499908,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6834],0.0,0.0,0.0,0.0,0.03313514800806823
unknown Clostridiales [meta_mOTU_v2_6852],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6856],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6867],0.0,0.0,0.0,0.004474175315809538,0.005887376908181561
unknown Clostridium [meta_mOTU_v2_6877],0.0,0.0,0.0,0.0,0.0
unknown Clostridium [meta_mOTU_v2_6883],0.0,0.0,0.0,0.0,0.0
unknown Clostridiales [meta_mOTU_v2_6885],0.0,0.0,0.0,0.0,0.0
